[dotenv@17.3.1] injecting env (4) from .env -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
Testing rentalItem.findMany()...
Success: [
  {
    "id": "9e5302a8-4251-4d01-bd82-4b9c4355a57e",
    "tenantId": "b58a9791-0e81-4e65-95c4-7bcbd41af679",
    "rentalId": "5ea8358d-a86b-49a1-9a2d-07dbd170a183",
    "operationId": "16eea6f2-5dd8-461d-bb3f-166aed7f178b",
    "productId": "prod-24b5ce4a-f191-4a99-b222-51d4c949673b",
    "stockLotId": null,
    "inventoryItemId": "b32d26a3-af86-41a7-b1b3-75b2839fba53",
    "variantId": "variant-672351d2-cbbc-4225-9a7f-185503890d87",
    "priceAtMoment": 200,
    "quantity": 1,
    "conditionOut": "Excelente",
    "conditionIn": null,
    "isDamaged": false,
    "damageNotes": null,
    "discountAmount": 0,
    "discountReason": null,
    "bundleId": null,
    "promotionId": null,
    "productName": null,
    "variantCode": null,
    "serialCode": null,
    "isSerial": true,
    "notes": "",
    "listPrice": 200,
    "itemStatus": "alquilado"
  }
]
